"","1","2"
"nownnand",0,2
"nprinciple",0,1
"nra",0,8
"nrecently",0,1
"nrun",0,1
"nsa",0,1
"nschools",0,1
"nshot",0,1
"nsmh",0,1
"nso",0,2
"nsometimes",0,1
"nthe",0,2
"nthen",0,1
"nthere",0,1
"nthis",0,3
"nuanced",0,1
"nuggets",0,8
"nuggs",0,1
"nuke",0,3
"number",0,19
"numbers",0,7
"numbersâ",0,1
"numerous",0,3
"nurish",0,1
"nurse",0,1
"nus",0,1
"nut",0,1
"nutjobs",0,2
"nuts",0,7
"nwhen",0,1
"nwhod",0,1
"nyc",0,2
"nyeah",0,1
"nyou",0,3
"nyoure",0,1
"nâ",0,2
"nâu¢",0,1
"oasisofspiritâ",0,1
"obama",0,3
"obedience",0,1
"obese",0,2
"obeyed",0,1
"objects",0,4
"oblivion",0,1
"obsessed",0,2
"obtain",0,1
"obtained",0,1
"obtaining",0,1
"obvious",0,5
"obviously",0,9
"obviousâ",0,1
"occasion",0,1
"occasional",0,1
"occupation",0,1
"occupied",0,1
"occur",0,1
"occurntsuch",0,1
"occurred",0,3
"occurrence",0,3
"occurrences",0,2
"occurs",0,5
"odd",0,1
"ofcoursemakes",0,1
"off",0,1
"offend",0,1
"offenders",0,1
"offenses",0,1
"offensive",0,1
"office",0,3
"officer",0,5
"officers",0,4
"offices",0,1
"official",0,3
"officials",0,1
"offs",0,1
"often",0,12
"ohhh",0,1
"ohhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh",0,1
"ohio",0,1
"ohok",0,1
"oii",0,1
"okay",0,12
"okayâ",0,1
"okn",0,1
"okâ",0,1
"okðufuu",0,1
"old",0,32
"older",0,4
"oldmrmegadrive",0,1
"olds",0,4
"omfg",0,3
"omg",0,11
"omgn",0,1
"once",0,10
"oneillâ",0,1
"ones",0,22
"oneself",0,1
"onetwo",0,1
"oneâ",0,1
"online",0,1
"only",0,11
"onto",0,3
"oorrrr",0,1
"open",0,28
"opened",0,3
"openminded",0,1
"opens",0,5
"operating",0,1
"operation",0,1
"opinion",0,13
"opinionated",0,1
"opinions",0,9
"opinionsâ",0,1
"oppertunity",0,1
"opponent",0,1
"opportunity",0,2
"opposed",0,3
"opposedâ",0,1
"opposing",0,1
"opposite",0,4
"opposition",0,1
"oppositions",0,1
"oppressive",0,3
"option",0,2
"optional",0,1
"orchestra",0,1
"order",0,12
"orders",0,1
"ordinary",0,2
"oregon",0,1
"organised",0,1
"organizations",0,1
"organized",0,2
"organs",0,1
"oriented",0,1
"original",0,3
"originally",0,1
"other",0,3
"others",0,24
"othersntthough",0,1
"otherwise",0,9
"otherwiseâ",0,1
"ouch",0,2
"oughta",0,1
"our",0,9
"ourselves",0,1
"out",0,3
"outcomes",0,1
"outdated",0,4
"outfits",0,1
"outlaw",0,1
"outlawed",0,2
"outlawing",0,1
"outlet",0,1
"outnumbered",0,1
"outside",0,11
"outsmarted",0,1
"outta",0,3
"over",0,6
"overall",0,4
"overcome",0,1
"overjoyed",0,1
"overkill",0,2
"overlook",0,1
"overpopulating",0,1
"overrated",0,1
"overthrow",0,2
"overtop",0,1
"overweight",0,1
"ovie",0,1
"owing",0,1
"own",0,1
"owned",0,5
"owner",0,5
"owners",0,6
"ownership",0,9
"ownersï»¿",0,1
"ownerâ",0,2
"owning",0,5
"owns",0,1
"oxymoron",0,1
"pace",0,1
"pacifist",0,1
"pack",0,1
"packages",0,1
"packed",0,1
"packing",0,1
"packs",0,2
"padua",0,1
"paduanyeah",0,1
"pages",0,1
"pageâ",0,1
"paid",0,6
"pain",0,3
"painful",0,1
"pair",0,1
"paiz",0,2
"pakistan",0,2
"pakistani",0,2
"palaeolithic",0,1
"palm",0,1
"panic",0,4
"panics",0,1
"pans",0,1
"panthers",0,1
"pants",0,1
"papa",0,1
"paper",0,9
"papers",0,1
"par",0,1
"paragraph",0,1
"paragraphs",0,1
"paramedic",0,1
"paramedicsâ",0,1
"paranoia",0,1
"paranoid",0,1
"parasites",0,2
"parent",0,2
"parents",0,40
"parentsâ",0,1
"parker",0,5
"parkers",0,1
"parking",0,1
"parlor",0,1
"parolee",0,1
"part",0,21
"partially",0,1
"particular",0,3
"particularly",0,3
"parties",0,1
"partners",0,3
"parts",0,2
"party",0,3
"pasar",0,1
"pass",0,4
"passed",0,4
"passes",0,1
"passing",0,1
"passively",0,1
"passnnmommy",0,1
"past",0,7
"patches",0,1
"patersonnthere",0,1
"path",0,1
"pathetic",0,1
"patrick",0,1
"patrol",0,1
"patron",0,1
"pats",0,1
"patsies",0,1
"pattern",0,1
"paul",0,1
"pause",0,2
"pay",0,5
"payback",0,2
"paying",0,1
"pcychopath",0,1
"peace",0,2
"peaceful",0,4
"pecking",0,1
"pedophile",0,1
"peers",0,1
"penalty",0,1
"penatly",0,1
"pencil",0,1
"pencils",0,1
"penn",0,1
"peoplenmaybe",0,1
"peoplennnothing",0,1
"peoplennsmart",0,1
"peoplennyeah",0,1
"peoplenthe",0,1
"peoples",0,10
"peopleâ",0,3
"peppa",0,1
"pepper",0,3
"per",0,9
"perceive",0,1
"percent",0,1
"percentages",0,1
"perception",0,1
"pereiramarianaâ",0,1
"perfect",0,7
"perfectly",0,2
"perfectlyâ",0,1
"perfectðufuu",0,1
"perform",0,1
"perhaps",0,6
"period",0,6
"periodn",0,1
"perla",0,1
"permanent",0,1
"permit",0,3
"permits",0,3
"permitted",0,1
"perp",0,4
"perpetrated",0,2
"perpetrators",0,3
"perpetratorsâ",0,1
"perpetual",0,1
"perpetuate",0,2
"perpetuated",0,1
"perpetuating",0,1
"perpetuationni",0,1
"perps",0,1
"persecuting",0,1
"person",0,44
"personal",0,11
"personality",0,2
"personalitymoodsmental",0,1
"personally",0,5
"persons",0,3
"personâ",0,1
"perspective",0,1
"pertaining",0,1
"pervasive",0,1
"perverted",0,1
"petrucci",0,2
"pew",0,1
"phillips",0,1
"phone",0,4
"phones",0,5
"photonpresstitutes",0,1
"photos",0,1
"physical",0,2
"physically",0,4
"pick",0,3
"picked",0,2
"picking",0,2
"picture",0,1
"pictures",0,2
"pictureâ",0,1
"piece",0,7
"pieces",0,1
"piers",0,1
"pig",0,3
"pigs",0,1
"pile",0,2
"pillchugging",0,1
"pillows",0,1
"pin",0,3
"piss",0,2
"pissed",0,1
"pisses",0,1
"pistol",0,5
"pistols",0,2
"pits",0,1
"pitts",0,9
"pittsâ",0,6
"place",0,35
"placed",0,1
"placenngreat",0,1
"places",0,25
"placing",0,1
"plain",0,6
"plan",0,12
"plane",0,2
"planet",0,4
"planned",0,1
"planning",0,3
"plans",0,3
"planðufuu",0,1
"plastic",0,1
"plates",0,1
"plausible",0,1
"play",0,11
"played",0,1
"player",0,1
"playing",0,4
"plea",0,1
"please",0,27
"pleaseâ",0,1
"plenty",0,12
"plot",0,1
"plowing",0,1
"pls",0,1
"plus",0,14
"plywood",0,1
"pocket",0,1
"point",0,32
"pointing",0,2
"points",0,4
"pointâ",0,1
"poison",0,2
"poisonous",0,3
"police",0,56
"policeman",0,1
"policemen",0,1
"policy",0,4
"politely",0,1
"political",0,3
"politically",0,2
"politician",0,1
"polling",0,1
"pompous",0,1
"pools",0,2
"pooniidavidâ",0,3
"poor",0,11
"poorly",0,2
"pootato",0,1
"pop",0,2
"popped",0,1
"populace",0,1
"popular",0,5
"populated",0,1
"population",0,6
"porn",0,2
"porno",0,1
"port",0,2
"porta",0,1
"position",0,3
"positioned",0,1
"positive",0,2
"positives",0,1
"possess",0,1
"possessesâ",0,1
"possessionnnso",0,1
"possibility",0,2
"possible",0,16
"possibly",0,1
"post",0,6
"posted",0,7
"posting",0,6
"posts",0,2
"potato",0,1
"potentially",0,1
"pots",0,1
"potties",0,3
"pounce",0,2
"poundworlds",0,1
"poured",0,1
"poverty",0,15
"povertydrug",0,1
"powell",0,1
"power",0,15
"powerful",0,1
"powerless",0,1
"powers",0,1
"pozner",0,1
"pozners",0,1
"ppl",0,9
"practical",0,2
"practice",0,14
"practiced",0,1
"practicenbetter",0,1
"practices",0,4
"practicing",0,5
"prank",0,4
"pranks",0,1
"prat",0,1
"pray",0,2
"prayer",0,1
"preach",0,1
"precaution",0,1
"precautions",0,2
"precautionâ",0,1
"precious",0,1
"precrime",0,1
"predetermined",0,1
"predictable",0,1
"prefer",0,1
"pregnancy",0,1
"premier",0,1
"premierâ",0,1
"premises",0,1
"preparation",0,1
"preparations",0,1
"prepare",0,8
"prepared",0,7
"preparedness",0,1
"prepares",0,3
"preparing",0,1
"pres",0,1
"prescription",0,1
"presence",0,1
"present",0,3
"presentation",0,2
"president",0,2
"press",0,1
"pressed",0,1
"pressure",0,2
"pressurized",0,1
"presumptuous",0,1
"pretend",0,4
"pretended",0,1
"pretending",0,2
"pretty",0,22
"prevalent",0,1
"prevent",0,11
"preventablenâ",0,1
"preventativennto",0,1
"prevented",0,2
"prevention",0,3
"preventâ",0,1
"price",0,1
"pricible",0,1
"primitive",0,1
"principal",0,6
"principals",0,1
"principle",0,8
"prints",0,1
"prior",0,1
"priority",0,2
"priors",0,1
"prishpreed",0,1
"prison",0,4
"prisoners",0,1
"privacy",0,3
"private",0,7
"privately",0,1
"privateâ",0,1
"privilege",0,1
"privy",0,1
"pro",0,2
"probables",0,1
"probably",0,44
"probaly",0,1
"problem",0,52
"problematic",0,2
"problems",0,9
"procedure",0,2
"procedures",0,2
"process",0,3
"processes",0,1
"procidures",0,1
"produce",0,1
"product",0,3
"productive",0,3
"professionals",0,2
"profound",0,1
"progun",0,1
"prohibited",0,1
"prohibiting",0,1
"prohibition",0,6
"projectile",0,3
"promise",0,1
"proof",0,13
"prop",0,1
"propaganda",0,4
"proper",0,5
"properly",0,3
"property",0,2
"propoganda",0,1
"proponents",0,1
"proposals",0,1
"propose",0,2
"proposed",0,2
"proposing",0,2
"pros",0,1
"prosecuted",0,1
"protect",0,25
"protected",0,2
"protectedðufuuðufuu",0,1
"protecting",0,3
"protection",0,3
"protective",0,2
"protocal",0,1
"proud",0,2
"prove",0,6
"proved",0,2
"proven",0,11
"provenâ",0,1
"proves",0,2
"provide",0,1
"provided",0,3
"providers",0,1
"proving",0,1
"proximity",0,1
"prozgamingâ",0,1
"pshicous",0,1
"psyche",0,1
"psychiatric",0,1
"psychicalmental",0,1
"psycho",0,3
"psychological",0,1
"psychology",0,1
"psychopath",0,2
"psychopaths",0,3
"psychos",0,2
"psychosis",0,2
"psychotic",0,1
"psyop",0,1
"psyops",0,2
"ptsd",0,7
"ptsdnnyou",0,1
"public",0,22
"publics",0,1
"published",0,2
"pueblo",0,1
"pues",0,1
"pull",0,10
"pulled",0,4
"pulling",0,4
"pulls",0,3
"pulse",0,1
"pummel",0,1
"pumped",0,1
"pun",0,2
"punch",0,3
"punched",0,1
"punches",0,3
"punished",0,3
"punishment",0,1
"punishments",0,4
"punk",0,1
"punks",0,1
"pupil",0,1
"pupils",0,2
"puppet",0,1
"puppets",0,1
"puppetstrngs",0,3
"puppetstrngsâ",0,1
"purchase",0,11
"purchased",0,1
"purchaser",0,1
"purchasers",0,1
"purchases",0,1
"purchasing",0,1
"pure",0,3
"purpose",0,5
"purposes",0,1
"purse",0,2
"purses",0,1
"push",0,5
"pushing",0,2
"pussies",0,4
"pussy",0,1
"pussys",0,1
"put",0,40
"puts",0,4
"putting",0,6
"puzzle",0,1
"pyant",0,2
"qith",0,1
"qualified",0,3
"question",0,9
"questions",0,2
"quick",0,3
"quickly",0,3
"quiet",0,5
"quietly",0,1
"quit",0,2
"quite",0,7
"quiza",0,1
"quote",0,3
"quran",0,1
"race",0,12
"races",0,2
"rachel",0,4
"racial",0,1
"racially",0,1
"racing",0,3
"racism",0,6
"racismâ",0,1
"racist",0,10
"racists",0,2
"racsist",0,1
"radical",0,3
"radicalized",0,1
"radically",0,1
"rage",0,3
"rain",0,1
"rained",0,1
"rains",0,1
"raise",0,1
"raised",0,1
"raising",0,2
"rallies",0,1
"rally",0,1
"ram",0,1
"ramboâ",0,1
"rampage",0,1
"rampages",0,1
"rampantâ",0,1
"ran",0,3
"random",0,4
"randomly",0,1
"range",0,1
"ranged",0,1
"ranson",0,1
"rant",0,1
"rap",0,2
"rape",0,2
"raped",0,5
"rapid",0,1
"rapidly",0,1
"raping",0,1
"rapist",0,1
"rare",0,3
"rarely",0,1
"rarest",0,1
"rate",0,27
"rates",0,19
"ratesnnantigun",0,1
"ratesâ",0,1
"rather",0,18
"ratify",0,1
"rating",0,4
"rational",0,3
"rats",0,1
"rattle",0,1
"raverlyfe",0,2
"reaching",0,1
"react",0,6
"reacting",0,2
"reaction",0,2
"read",0,11
"readily",0,1
"reading",0,3
"reads",0,2
"ready",0,6
"real",0,76
"realise",0,4
"realised",0,1
"realism",0,1
"realistic",0,6
"realistically",0,1
"reality",0,6
"realize",0,13
"realized",0,2
"realizes",0,1
"reallyâ",0,1
"realsholy",0,1
"reason",0,31
"reasonable",0,2
"reasoning",0,2
"reasons",0,8
"reasonsimagine",0,1
"rebellion",0,1
"rebuilt",0,1
"recall",0,1
"receive",0,1
"receiving",0,1
"recent",0,2
"recently",0,2
"recidivism",0,1
"recidivist",0,1
"recommend",0,2
"reconsider",0,1
"record",0,4
"recorders",0,1
"recreating",0,1
"recreation",0,1
"red",0,9
"redistribute",0,1
"redneck",0,2
"rednecks",0,1
"redo",0,1
"reds",0,1
"reduce",0,3
"reduced",0,3
"reduces",0,1
"reed",0,1
"reefer",0,1
"reek",0,1
"reenactment",0,1
"refer",0,1
"reference",0,1
"referring",0,3
"reflect",0,1
"reflex",0,1
"reform",0,2
"refrom",0,1
"refusal",0,1
"refuse",0,3
"refused",0,2
"refute",0,1
"regard",0,1
"regarding",0,4
"regardless",0,5
"registered",0,2
"registration",0,3
"registries",0,1
"registry",0,9
"registryâ",0,4
"regular",0,4
"regulate",0,1
"regulation",0,1
"regulations",0,6
"regulationâ",0,1
"rehearse",0,1
"reinforces",0,1
"reiterate",0,1
"reject",0,1
"rejects",0,1
"rekt",0,1
"related",0,4
"relatedâ",0,1
"relations",0,1
"relative",0,1
"release",0,4
"released",0,4
"releases",0,1
"releasing",0,2
"relevant",0,2
"reliance",0,1
"religion",0,3
"religionn",0,1
"religions",0,3
"relive",0,1
"rell",0,1
"reload",0,1
"reloading",0,1
"rely",0,1
"relying",0,1
"remain",0,5
"remaining",0,1
"remains",0,1
"remarkable",0,1
"remember",0,27
"remembered",0,7
"remembers",0,2
"remind",0,1
"reminding",0,1
"reminds",0,1
"remote",0,1
"removed",0,2
"removers",0,1
"removing",0,1
"rendered",0,1
"repair",0,1
"repaired",0,1
"repealed",0,1
"repealing",0,1
"repeat",0,6
"repelled",0,1
"repetitive",0,1
"replace",0,1
"reply",0,3
"report",0,7
"reported",0,2
"reporting",0,2
"reports",0,5
"republic",0,1
"republicans",0,1
"reputation",0,1
"requested",0,1
"require",0,3
"required",0,8
"requires",0,2
"rescue",0,1
"research",0,8
"residential",0,1
"residue",0,1
"resort",0,7
"resources",0,4
"respawn",0,1
"respect",0,2
"respective",0,2
"respond",0,4
"responder",0,1
"responders",0,1
"responding",0,3
"response",0,4
"responses",0,1
"responsible",0,14
"responsibly",0,2
"rest",0,16
"restaurant",0,1
"restictions",0,1
"restnnmommy",0,1
"restrain",0,1
"restrict",0,2
"restricted",0,3
"restricting",0,1
"restriction",0,8
"restrictions",0,4
"restrictionsnlarger",0,1
"restrictionsâ",0,1
"restrictive",0,2
"result",0,7
"resulted",0,1
"resulting",0,1
"results",0,3
"resumed",0,1
"retard",0,2
"retarded",0,3
"retardlearn",0,1
"retards",0,1
"retarted",0,1
"retold",0,1
"retribution",0,1
"return",0,2
"reused",0,1
"reveals",0,3
"revelation",0,1
"revenue",0,1
"review",0,1
"revise",0,2
"revisions",0,1
"revisited",0,1
"revoked",0,1
"revolution",0,1
"reward",0,2
"rewrite",0,1
"reyes",0,2
"rhode",0,2
"rich",0,2
"richard",0,2
"rid",0,7
"ridden",0,1
"ride",0,1
"ridicules",0,1
"ridiculous",0,6
"ridiculously",0,2
"ridiculousnnban",0,1
"ridiculousâ",0,1
"rielly",0,1
"rifle",0,4
"rifles",0,9
"rifs",0,1
"rigged",0,1
"right",0,74
"rightful",0,1
"rightfully",0,1
"righti",0,1
"rights",0,10
"rightwingers",0,1
"rightâ",0,1
"riot",0,1
"rip",0,4
"ripcolumbine",0,1
"risen",0,1
"rises",0,1
"rising",0,1
"risk",0,4
"risks",0,1
"ritual",0,1
"rival",0,1
"road",0,5
"rob",0,2
"robbed",0,2
"robber",0,2
"robberies",0,2
"robbery",0,2
"robbie",0,3
"robbies",0,1
"robert",0,2
"robery",0,1
"roca",0,1
"rock",0,1
"rocket",0,1
"rockrap",0,1
"rodger",0,2
"rodgers",0,1
"rodriguez",0,2
"roel",0,2
"roger",0,2
"roige",0,1
"roll",0,1
"rolling",0,1
"roman",0,1
"romo",0,1
"ronannrequiring",0,1
"rony",0,3
"roof",0,1
"room",0,34
"rooms",0,3
"roomâ",0,1
"root",0,5
"rope",0,1
"rory",0,1
"rot",0,2
"rough",0,2
"round",0,1
"rounds",0,4
"rowdy",0,2
"rpg",0,2
"rubber",0,3
"rubbing",0,1
"rug",0,1
"ruin",0,1
"ruining",0,1
"rule",0,1
"rules",0,5
"rumors",0,2
"rumours",0,1
"run",0,28
"runner",0,1
"runners",0,1
"running",0,8
"runs",0,4
"rupert",0,1
"rush",0,1
"rushed",0,1
"rushing",0,2
"russia",0,5
"ruthless",0,1
"sacrifice",0,1
"sad",0,27
"saddest",0,1
"sadest",0,1
"sadistic",0,2
"sadly",0,4
"safe",0,25
"safely",0,2
"safenshooter",0,1
"safer",0,7
"safest",0,2
"safety",0,9
"sake",0,4
"sakes",0,1
"sales",0,3
"sam",0,1
"same",0,6
"samson",0,1
"san",0,7
"sandifer",0,2
"sandy",0,79
"sandyhook",0,5
"sane",0,2
"sangre",0,1
"santo",0,1
"sarcasm",0,2
"sarcastic",0,1
"sas",0,1
"sassaf",0,1
"sat",0,3
"satanic",0,3
"saturated",0,1
"saturday",0,1
"savagedragon",0,3
"save",0,11
"saved",0,5
"saves",0,1
"saving",0,4
"savior",0,1
"saw",0,13
"sawed",0,1
"saying",0,42
"says",0,26
"scale",0,2
"scalesâ",0,1
"scapegoats",0,1
"scar",0,1
"scare",0,8
"scared",0,28
"scarednâu¢",0,1
"scares",0,1
"scarier",0,1
"scariest",0,2
"scaring",0,7
"scarred",0,1
"scary",0,21
"scatches",0,1
"scenario",0,7
"scenarios",0,1
"scene",0,4
"scery",0,1
"schedule",0,1
"school",0,413
"schoolmass",0,1
"schoolngunsshouldnotbeforsale",0,1
"schoolnhe",0,1
"schoolnnot",0,1
"schoolnthen",0,1
"schools",0,51
"schumer",0,1
"schuster",0,1
"schusterâ",0,1
"science",0,2
"sciences",0,1
"scientific",0,3
"scientifically",0,2
"scissors",0,2
"scoffed",0,1
"scoop",0,1
"scope",0,1
"scotland",0,1
"scott",0,3
"scrapped",0,1
"scratch",0,1
"scream",0,6
"screamed",0,2
"screaming",0,9
"screams",0,1
"screen",0,1
"screw",0,1
"screwed",0,2
"scripted",0,1
"scrolling",0,1
"scum",0,4
"search",0,1
"searchbar",0,1
"searches",0,1
"searching",0,2
"seatbelt",0,1
"seats",0,2
"seb",0,3
"sebsterâ",0,3
"sec",0,3
"second",0,13
"secondly",0,2
"seconds",0,1
"secret",0,2
"secretary",0,1
"section",0,1
"sects",0,1
"secure",0,3
"secured",0,1
"securely",0,1
"security",0,12
"see",0,64
"seeing",0,6
"seek",0,2
"seem",0,11
"seemingly",0,1
"seems",0,7
"seen",0,21
"sees",0,1
"seeshears",0,1
"seeâ",0,1
"segregation",0,1
"segway",0,1
"seizures",0,1
"self",0,18
"selfdefence",0,1
"selfdefencennchildren",0,1
"selfdefense",0,1
"selfdestructive",0,1
"selfoffense",0,1
"selfserving",0,1
"sell",0,6
"sellers",0,1
"selling",0,6
"selves",0,3
"semester",0,1
"semi",0,5
"semiauto",0,2
"semiautomaticsfully",0,1
"seminars",0,1
"senator",0,1
"send",0,7
"sending",0,1
"sends",0,1
"sense",0,19
"senseless",0,2
"sensetive",0,1
"sensitive",0,2
"sent",0,2
"sentece",0,1
"sentence",0,4
"sentences",0,5
"separate",0,1
"seperate",0,1
"seppo",0,3
"serecly",0,1
"serial",0,4
"serious",0,8
"seriously",0,17
"serve",0,2
"served",0,1
"serves",0,1
"service",0,4
"session",0,1
"set",0,5
"settle",0,1
"several",0,4
"severe",0,2
"severely",0,2
"sex",0,7
"sexual",0,1
"sexy",0,2
"sfmshorts",0,1
"shade",0,2
"shake",0,1
"shakes",0,2
"shall",0,1
"shame",0,2
"shamrock",0,2
"shane",0,1
"shape",0,1
"share",0,1
"sharing",0,1
"sharks",0,1
"sharp",0,3
"sharpener",0,1
"shawâ",0,2
"she",0,3
"shed",0,1
"sheep",0,4
"sheeple",0,1
"sheet",0,1
"sheets",0,1
"shelby",0,1
"shelf",0,2
"shell",0,1
"shelter",0,1
"sheriff",0,1
"sheriffs",0,1
"sherlock",0,2
"shi",0,1
"shield",0,1
"shill",0,1
"shills",0,1
"shimigami",0,1
"shit",0,69
"shits",0,2
"shittalk",0,1
"shitting",0,1
"shitty",0,4
"shitâ",0,1
"shocked",0,4
"shoe",0,1
"shool",0,2
"shoooting",0,1
"shoot",0,50
"shootee",0,1
"shooter",0,127
"shooteri",0,1
"shooterkind",0,1
